City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,72.48,59,90,5.86,NZ,1643599874
1,mahebourg,-20.4081,57.7,81.25,94,75,9.22,MU,1643599605
2,bluff,-46.6,168.3333,72.81,83,95,2.13,NZ,1643599880
3,constanza,47.6603,9.1758,38.53,88,100,1.01,DE,1643599883
4,vaini,-21.2,-175.2,81.54,69,100,14.74,TO,1643599849
5,new norfolk,-42.7826,147.0587,86.88,27,0,1.99,AU,1643599887
6,georgetown,5.4112,100.3354,87.73,72,20,3.44,MY,1643599635
7,rikitea,-23.1203,-134.9692,77.36,64,100,5.88,PF,1643599847
8,husavik,66.0449,-17.3389,22.91,66,90,24.76,IS,1643599896
9,puerto ayora,-0.7393,-90.3518,73.24,84,100,5.73,EC,1643599898
10,rudnichnyy,59.617,52.4703,-1.75,100,80,2.98,RU,1643599900
11,punta arenas,-53.15,-70.9167,48.31,66,40,13.8,CL,1643599783
12,liverpool,53.4106,-2.9779,44.71,81,75,18.01,GB,1643599717
13,ushuaia,-54.8,-68.3,44.26,76,40,17.27,AR,1643599440
14,werda,-25.2667,23.2833,67.91,85,100,14.9,BW,1643599911
15,saint george,37.1041,-113.5841,52.36,29,0,1.01,US,1643599740
16,manoel urbano,-8.8389,-69.2597,72.3,98,100,0.6,BR,1643599916
17,ostersund,63.1792,14.6357,18.05,100,40,5.75,SE,1643599918
18,hilo,19.7297,-155.09,74.93,71,20,9.22,US,1643599634
19,nanakuli,21.3906,-158.1547,78.75,57,0,8.05,US,1643599922
20,damara,4.9608,18.7035,63.82,25,13,3.62,CF,1643599927
21,arlit,18.7369,7.3853,56.34,17,3,10.58,NE,1643599929
22,tezu,27.9167,96.1667,66.72,31,4,3.94,IN,1643599931
23,kirakira,-10.4544,161.9205,84.56,74,59,7.43,SB,1643599934
24,touros,-5.1989,-35.4608,77.9,82,6,10.04,BR,1643599936
25,hay river,60.8156,-115.7999,-5.82,77,75,8.05,CA,1643599742
26,chokurdakh,70.6333,147.9167,-28.64,99,44,1.57,RU,1643599940
27,lompoc,34.6391,-120.4579,56.1,84,20,4.61,US,1643599942
28,busselton,-33.65,115.3333,77.09,37,99,16.28,AU,1643599742
29,cherskiy,68.75,161.3,-27.87,99,65,0.6,RU,1643599947
30,dikson,73.5069,80.5464,-4.63,94,100,22.28,RU,1643599949
31,dubai,25.2582,55.3047,67.21,77,0,5.75,AE,1643599951
32,barrow,71.2906,-156.7887,-5.78,77,100,9.22,US,1643599903
33,darlawn,24.0167,92.9,53.2,43,0,1.68,IN,1643599956
34,cape town,-33.9258,18.4232,68.11,81,0,1.01,ZA,1643599884
35,edremit,39.5961,27.0244,42.55,70,40,11.5,TR,1643599962
36,terrace bay,48.7834,-87.1,-0.78,87,98,2.46,CA,1643599964
37,upernavik,72.7868,-56.1549,-8.61,98,100,5.14,GL,1643599967
38,socorro,31.6546,-106.3033,53.38,30,0,8.05,US,1643599969
39,rafai,4.95,23.9167,63.1,35,34,2.66,CF,1643599971
40,murgab,37.4966,61.9714,33.67,75,0,6.91,TM,1643599974
41,matara,5.9485,80.5353,82.49,74,16,5.32,LK,1643599976
42,jiayuguan,39.8167,98.3,19.96,33,100,5.93,CN,1643599983
43,mar del plata,-38.0023,-57.5575,64.87,69,100,20.0,AR,1643599750
44,ribeira grande,38.5167,-28.7,59.45,73,54,20.22,PT,1643599776
45,talnakh,69.4865,88.3972,-15.12,92,85,9.35,RU,1643599992
46,loa janan,-0.583,117.095,88.39,59,87,3.24,ID,1643599994
47,uruzgan,32.8333,66.0,36.5,63,0,5.26,AF,1643599996
48,krasnik,50.9236,22.2271,35.69,80,99,20.98,PL,1643599999
49,nanortalik,60.1432,-45.2371,21.18,74,100,22.97,GL,1643600007
50,khatanga,71.9667,102.5,-7.1,99,98,7.49,RU,1643600010
51,komsomolskiy,40.4272,71.7189,29.12,93,100,2.3,UZ,1643600012
52,bhatapara,21.7333,81.9333,63.14,22,1,2.42,IN,1643600014
53,srednekolymsk,67.45,153.6833,-28.03,100,98,0.78,RU,1643599774
54,kropotkin,45.4375,40.5756,30.65,87,100,3.31,RU,1643600019
55,jibuti,11.5,42.5,67.42,72,53,13.13,DJ,1643600021
56,albany,42.6001,-73.9662,10.92,64,26,2.95,US,1643599801
57,saint anthony,45.0205,-93.218,15.69,82,0,1.01,US,1643600027
58,kolda,12.8833,-14.95,70.11,73,0,0.0,SN,1643600030
59,ancud,-41.8697,-73.8203,48.42,79,19,3.36,CL,1643599895
60,luderitz,-26.6481,15.1594,63.32,93,63,7.47,NA,1643600034
61,laguna,38.421,-121.4238,54.32,77,0,0.0,US,1643600036
62,butaritari,3.0707,172.7902,81.77,77,57,19.22,KI,1643600039
63,bengkulu,-3.8004,102.2655,82.29,69,100,3.22,ID,1643600041
64,kinwat,19.6333,78.2,74.73,20,1,0.63,IN,1643600043
65,roma,43.2128,-75.4557,9.84,77,20,0.0,US,1643599763
66,bredasdorp,-34.5322,20.0403,72.28,86,100,10.51,ZA,1643600048
67,avarua,-21.2078,-159.775,78.85,78,100,8.05,CK,1643600052
68,palmeira,-25.4294,-50.0064,61.63,99,100,2.64,BR,1643600040
69,hobart,-42.8794,147.3294,87.22,52,20,1.01,AU,1643599930
70,binga,-17.6203,27.3414,69.39,93,99,5.3,ZW,1643600058
71,byron bay,-28.65,153.6167,87.91,70,35,8.86,AU,1643600061
72,katsuura,35.1333,140.3,46.51,34,90,10.0,JP,1643600063
73,tasiilaq,65.6145,-37.6368,2.21,61,100,4.03,GL,1643600065
74,tuktoyaktuk,69.4541,-133.0374,-2.2,84,100,21.85,CA,1643600068
75,mackay,-21.15,149.2,90.68,66,40,14.97,AU,1643600070
76,port blair,11.6667,92.75,77.04,69,40,4.61,IN,1643600072
77,pitimbu,-7.4706,-34.8086,79.39,77,8,10.27,BR,1643600075
78,namibe,-15.1961,12.1522,69.82,77,92,4.5,AO,1643600077
79,saldanha,-33.0117,17.9442,62.65,86,100,6.29,ZA,1643600079
80,castro,-24.7911,-50.0119,62.58,99,100,6.53,BR,1643600082
81,rorvik,64.8621,11.2373,33.57,65,100,6.78,NO,1643600084
82,tuatapere,-46.1333,167.6833,72.82,73,95,8.16,NZ,1643600086
83,mount gambier,-37.8333,140.7667,87.71,27,2,8.05,AU,1643599957
84,hermanus,-34.4187,19.2345,72.81,80,100,13.29,ZA,1643600091
85,turukhansk,65.8167,87.9833,-0.85,93,99,11.92,RU,1643600093
86,half moon bay,37.4636,-122.4286,53.96,86,75,5.75,US,1643599944
87,dalaba,10.7,-12.25,63.09,22,3,3.87,GN,1643600097
88,maxixe,-23.8597,35.3472,69.62,94,20,0.0,MZ,1643600099
89,sayyan,15.1718,44.3244,49.53,39,35,0.54,YE,1643600102
90,kapaa,22.0752,-159.319,78.78,67,0,8.05,US,1643599845
91,kutum,14.2,24.6667,49.17,21,1,10.98,SD,1643600106
92,sayansk,54.1088,102.1648,1.22,91,100,2.17,RU,1643600108
93,pingxiang,27.6167,113.85,39.33,96,100,2.62,CN,1643600111
94,kahului,20.8947,-156.47,80.62,62,20,16.11,US,1643599858
95,ambon,-3.6954,128.1814,91.54,52,40,16.11,ID,1643600115
96,sibolga,1.7427,98.7792,81.63,74,99,1.3,ID,1643600117
97,luorong,24.4058,109.6086,43.25,82,100,9.35,CN,1643600122
98,hithadhoo,-0.6,73.0833,82.17,70,5,10.65,MV,1643600047
99,gat,31.61,34.7642,47.39,100,97,6.35,IL,1643600126
100,rincon,32.296,-81.2354,50.18,45,0,10.36,US,1643600128
101,minab,27.1467,57.0801,54.9,76,1,4.85,IR,1643600131
102,mumford,5.2618,-0.759,76.96,75,100,0.76,GH,1643600133
103,juneau,58.3019,-134.4197,33.8,75,75,6.91,US,1643599986
104,yellowknife,62.456,-114.3525,-9.58,83,75,10.36,CA,1643600139
105,lagoa,39.05,-27.9833,58.26,73,22,24.99,PT,1643600142
106,miandrivazo,-19.5167,45.4667,80.19,73,1,1.54,MG,1643600144
107,richards bay,-28.783,32.0377,71.11,88,96,6.46,ZA,1643600147
108,severo-kurilsk,50.6789,156.125,28.67,90,100,9.28,RU,1643600149
109,geraldton,-28.7667,114.6,82.81,54,0,17.27,AU,1643600140
110,oussouye,12.485,-16.5469,71.78,54,56,8.32,SN,1643600153
111,camargo,27.6667,-105.1667,61.99,25,99,17.78,MX,1643600158
112,sobolevo,54.4299,31.8996,28.02,98,100,4.41,RU,1643600160
113,klaksvik,62.2266,-6.589,32.92,56,98,35.59,FO,1643600162
114,ulaanbaatar,47.9077,106.8832,-12.87,77,39,2.24,MN,1643600042
115,lebedinyy,58.5167,125.5167,-6.65,90,100,4.27,RU,1643600167
116,poum,-20.2333,164.0167,80.24,75,100,13.13,NC,1643600169
117,cotnari,47.35,26.9833,39.43,69,76,11.25,RO,1643600171
118,carnarvon,-24.8667,113.6333,86.07,62,28,20.71,AU,1643600173
119,gimli,50.6336,-96.9907,14.02,79,100,13.8,CA,1643600138
120,altay,47.8667,88.1167,9.99,68,82,2.8,CN,1643600178
121,hamilton,39.1834,-84.5333,29.93,75,0,4.61,US,1643600184
122,palmares do sul,-30.2578,-50.5097,71.38,72,0,14.76,BR,1643600186
123,atuona,-9.8,-139.0333,78.26,74,16,15.68,PF,1643599649
124,san patricio,28.017,-97.5169,64.38,77,100,10.98,US,1643600148
125,samarai,-10.6167,150.6667,83.5,71,100,20.27,PG,1643600193
126,aljezur,37.3191,-8.8033,52.75,55,22,5.46,PT,1643600195
127,biak,-0.9131,122.8766,86.88,58,84,8.03,ID,1643600198
128,lavrentiya,65.5833,-171.0,-8.19,93,14,6.2,RU,1643600200
129,whitehorse,60.7161,-135.0538,5.77,72,100,11.5,CA,1643600202
130,piacabucu,-10.4056,-36.4344,78.24,84,79,7.52,BR,1643600204
131,qaanaaq,77.484,-69.3632,-5.37,93,100,3.71,GL,1643600207
132,togul,53.465,85.9128,1.31,96,33,1.9,RU,1643600209
133,saint-philippe,-21.3585,55.7679,76.59,85,79,10.74,RE,1643600025
134,fortuna,40.5982,-124.1573,49.98,90,100,0.0,US,1643600016
135,barcelos,41.5388,-8.6151,44.69,59,0,4.65,PT,1643600123
136,havelock,34.8791,-76.9013,44.58,66,76,6.67,US,1643600217
137,tovarkovo,54.6762,35.9386,28.83,97,99,7.11,RU,1643600220
138,port hardy,50.6996,-127.4199,40.75,87,75,6.91,CA,1643600222
139,san quintin,30.4833,-115.95,58.24,73,0,12.75,MX,1643600224
140,bonavista,48.6499,-53.1147,36.12,74,59,29.28,CA,1643600103
141,bandundu,-3.3167,17.3667,72.7,86,60,2.28,CD,1643600229
142,ketchikan,55.3422,-131.6461,34.27,93,100,4.61,US,1643599991
143,ucluelet,48.9329,-125.5528,42.1,86,69,5.99,CA,1643600155
144,maniitsoq,65.4167,-52.9,9.0,64,100,19.95,GL,1643600235
145,cidreira,-30.1811,-50.2056,72.81,73,0,17.65,BR,1643600025
146,bambous virieux,-20.3428,57.7575,81.21,94,75,9.22,MU,1643600240
147,algarrobo,10.1869,-74.5753,76.95,81,66,5.35,CO,1643600242
148,san rafael,-34.6177,-68.3301,73.38,27,0,8.77,AR,1643600244
149,anloga,5.7947,0.8973,70.02,65,100,1.95,GH,1643600246
150,kapit,2.0167,112.9333,88.38,59,98,2.73,MY,1643600249
151,chuy,-33.6971,-53.4616,69.03,86,0,10.02,UY,1643600023
152,meghri,38.9029,46.2446,28.98,79,34,7.4,AM,1643600253
153,north bend,43.4065,-124.2243,49.24,99,100,13.8,US,1643600255
154,chernyshevskiy,63.0128,112.4714,-8.48,95,93,2.3,RU,1643600258
155,iquitos,-3.7481,-73.2472,77.04,100,75,0.0,PE,1643600260
156,balykshi,47.0667,51.8667,19.4,93,40,6.71,KZ,1643600262
157,arraial do cabo,-22.9661,-42.0278,74.68,96,100,9.01,BR,1643600267
158,bayan,46.0833,127.4,6.67,85,46,5.28,CN,1643600269
159,okha,53.5739,142.9478,8.91,91,100,23.09,RU,1643600271
160,jamestown,42.097,-79.2353,11.84,92,40,0.0,US,1643600274
161,anadyr,64.75,177.4833,-12.5,83,0,8.95,RU,1643600276
162,porto torres,40.835,8.3972,55.58,76,53,19.3,IT,1643600278
163,halifax,44.6453,-63.5724,24.8,70,90,5.99,CA,[phone]
164,kamina,-8.7386,24.9906,63.68,95,100,1.03,CD,1643600283
165,torbay,47.6666,-52.7314,35.58,82,100,25.32,CA,1643600129
166,shaowu,27.3409,117.4831,47.35,69,100,1.97,CN,1643600287
167,port elizabeth,-33.918,25.5701,66.49,100,75,5.75,ZA,1643600290
168,horsham,51.064,-0.3272,45.5,71,20,13.8,GB,1643600292
169,sao joao da barra,-21.6403,-41.0511,74.57,93,93,7.02,BR,1643600016
170,kloulklubed,7.0419,134.2556,84.7,68,94,12.44,PW,1643600296
171,thinadhoo,0.5333,72.9333,82.09,73,12,12.82,MV,1643600299
172,sabang,5.8933,95.3214,81.5,76,82,10.02,ID,1643600301
173,broken hill,-31.95,141.4333,91.11,38,40,8.05,AU,1643600304
174,shieli,44.1667,66.75,25.72,80,100,3.98,KZ,1643600308
175,novobiryusinskiy,56.9578,97.7076,2.68,95,92,1.05,RU,1643600310
176,iwanai,42.9744,140.5089,21.79,63,100,11.16,JP,1643600315
177,lebu,-37.6167,-73.65,56.48,74,0,20.15,CL,1643600317
178,morant bay,17.8815,-76.4093,74.82,85,69,10.27,JM,1643600320
179,jagdalpur,19.0667,82.0333,71.51,21,3,0.92,IN,1643600322
180,hirara,24.8,125.2833,62.46,63,75,14.97,JP,1643600324
181,kaitangata,-46.2817,169.8464,63.86,76,76,4.07,NZ,1643600320
182,roald,62.5833,6.1333,32.14,74,20,11.5,NO,1643600329
183,tomatlan,19.9333,-105.25,66.63,80,12,2.95,MX,1643600180
184,yurino,56.2942,46.3039,20.52,96,99,6.89,RU,1643600333
185,hasaki,35.7333,140.8333,50.29,32,36,8.72,JP,1643600335
186,aklavik,68.2191,-135.0107,4.03,83,100,10.71,CA,1643600338
187,yulara,-25.2406,130.9889,82.24,69,100,13.8,AU,1643600340
188,constitucion,-35.3333,-72.4167,57.27,76,0,12.35,CL,1643600342
189,nelson bay,-32.7167,152.15,87.3,69,52,3.0,AU,1643600347
190,alvaraes,-3.2208,-64.8042,72.0,98,61,2.28,BR,1643600349
191,bilibino,68.0546,166.4372,-11.49,97,75,4.54,RU,1643600352
192,cuenca,-2.8833,-78.9833,55.53,88,100,4.61,EC,1643600354
193,qujing,25.4833,103.7833,39.61,93,100,2.42,CN,1643600356
194,pevek,69.7008,170.3133,-18.33,99,94,2.28,RU,1643600336
195,astoria,46.1879,-123.8313,43.02,95,100,5.01,US,1643600360
196,dicabisagan,17.0818,122.4157,73.8,88,90,10.42,PH,1643600363
197,milkovo,54.7167,158.6167,21.72,90,100,6.73,RU,1643600368
198,abnub,27.2696,31.1511,46.11,56,6,6.76,EG,1643600370
199,vardo,70.3705,31.1107,23.2,66,69,18.14,NO,1643600373
200,cisneros,6.5383,-75.0886,68.02,94,100,2.44,CO,1643600375
201,turan,16.0678,108.2208,71.58,88,75,5.75,VN,1643600214
202,zonguldak,41.25,31.8333,32.52,97,100,5.95,TR,1643600384
203,kruisfontein,-34.0033,24.7314,63.88,93,87,3.51,ZA,1643600386
204,leh,34.1667,77.5833,11.62,94,100,3.29,IN,1643600388
205,norman wells,65.282,-126.8329,-18.36,69,75,4.61,CA,1643600391
206,nenjiang,49.1833,125.2167,4.98,82,16,3.83,CN,1643600395
207,tukrah,32.5341,20.5791,55.24,69,79,15.61,LY,1643600397
208,la rioja,42.25,-2.5,33.12,78,0,5.66,ES,1643600400
209,homer,59.6425,-151.5483,19.29,89,0,6.91,US,1643600402
210,sorland,67.667,12.6934,32.43,82,99,16.2,NO,1643600404
211,mnogovershinnyy,53.9353,139.9242,4.21,88,100,7.67,RU,1643600407
212,verkhnyaya maksakovka,61.635,50.9674,-4.83,92,20,0.0,RU,1643600409
213,veinticinco de mayo,-35.4323,-60.1727,66.97,83,67,11.01,AR,1643600415
214,sambava,-14.2667,50.1667,78.1,82,35,9.22,MG,1643600418
215,chama,47.1821,8.4636,38.79,90,100,1.14,CH,1643600420
216,east london,-33.0153,27.9116,72.54,88,0,8.05,ZA,1643600422
217,ilulissat,69.2167,-51.1,-4.97,56,32,16.82,GL,1643600425
218,prince rupert,54.3161,-130.3201,37.09,93,100,8.05,CA,1643600284
219,kinkala,-4.3614,14.7644,75.51,95,66,2.75,CG,1643600429
220,helong,42.5397,128.9972,23.79,38,0,5.23,CN,1643600433
221,creel,27.75,-107.6333,35.19,66,79,6.91,MX,1643600436
222,le port,-20.9373,55.2919,80.56,68,57,0.69,RE,1643600438
223,ondjiva,-17.0667,15.7333,67.53,48,100,5.84,AO,1643600440
224,erenhot,43.6475,111.9767,7.72,75,99,11.18,CN,1643600443
225,yerbogachen,61.2767,108.0108,-8.45,97,96,4.59,RU,1643600445
226,esperance,-33.8667,121.9,75.04,69,76,17.58,AU,1643600447
227,clyde river,70.4692,-68.5914,-28.97,75,0,4.61,CA,1643600452
228,chicama,-7.8447,-79.1469,63.14,81,99,5.23,PE,1643600454
229,tazovskiy,67.4667,78.7,-6.97,99,92,8.66,RU,1643600456
230,grojec,51.8625,20.8676,35.38,81,94,18.97,PL,1643600458
231,lorengau,-2.0226,147.2712,81.34,82,100,17.09,PG,1643600461
232,meulaboh,4.1363,96.1285,85.35,65,68,1.63,ID,1643600463
233,longyearbyen,78.2186,15.6401,10.24,67,40,18.41,SJ,1643600460
234,moerai,-22.4333,-151.3333,79.83,75,37,10.89,PF,1643600467
235,ixtapa,20.7,-105.2,72.63,83,0,3.44,MX,1643600470
236,kedrovyy,56.1667,91.8167,-12.59,83,41,3.24,RU,1643600190
237,alihe,50.5667,123.7167,9.88,61,19,3.8,CN,1643600476
238,bethel,41.3712,-73.414,21.92,67,0,0.0,US,1643600478
239,nikolskoye,59.7035,30.7861,26.49,97,100,4.94,RU,1643600481
240,pandamatenga,-18.5278,25.627,64.89,98,97,6.82,BW,1643600485
241,portsmouth,50.799,-1.0913,45.91,87,99,5.99,GB,1643600486
242,nara,34.6851,135.8049,45.97,45,45,8.48,JP,1643600492
243,naze,28.3667,129.4833,58.12,54,75,17.13,JP,1643600494
244,leningradskiy,69.3833,178.4167,-15.84,94,87,4.7,RU,1643600496
245,sistranda,63.7256,8.834,32.9,72,100,8.39,NO,1643600498
246,kassala,15.451,36.4,66.22,65,1,6.67,SD,1643600501
247,acarau,-2.8856,-40.12,77.88,85,100,11.01,BR,1643600503
248,holme,56.1138,10.1725,35.46,86,100,5.06,DK,1643600505
249,ponta do sol,32.6667,-17.1,65.12,43,0,10.09,PT,1643600508
250,victoria,22.2855,114.1577,59.25,72,97,1.99,HK,1643600439
251,yumen,40.2833,97.2,19.33,31,100,10.76,CN,1643600512
252,kavieng,-2.5744,150.7967,83.55,70,95,2.21,PG,1643600514
253,manokwari,-0.8667,134.0833,80.53,71,100,12.28,ID,1643600421
254,port alfred,-33.5906,26.891,72.43,90,100,11.65,ZA,1643600521
255,kimbe,-5.5502,150.1429,84.34,73,99,5.26,PG,1643600523
256,napasar,27.9667,73.55,67.1,18,0,4.05,IN,1643600525
257,champasak,14.75,106.0,81.48,46,8,5.28,LA,1643600527
258,saskylakh,71.9167,114.0833,-24.48,100,93,2.86,RU,1643600530
259,cravo norte,6.3017,-70.2041,77.58,44,11,5.26,CO,1643600532
260,northam,51.0333,-4.2167,46.26,79,72,25.32,GB,1643600534
261,kenai,60.5544,-151.2583,12.25,91,0,3.44,US,1643600537
262,rawah,34.4816,41.9093,42.84,69,0,8.1,IQ,1643600539
263,ravar,31.2656,56.8055,45.5,41,35,2.86,IR,1643600541
264,deputatskiy,69.3,139.9,-23.04,100,61,1.77,RU,1643600544
265,las vegas,36.175,-115.1372,55.76,20,0,6.91,US,1643600485
266,puerto leguizamo,-0.1934,-74.7819,78.76,68,100,0.94,CO,1643600550
267,shimizu,43.0061,142.8847,13.75,68,80,5.41,JP,1643600552
268,eyl,7.9803,49.8164,74.88,75,93,16.22,SO,1643600557
269,ponta delgada,37.7333,-25.6667,57.92,72,20,16.11,PT,1643600559
